,url,price,title,distance,description,location,time_offset,retreived
1278251679,/v-baby-clothes-9-12-months/city-of-toronto/brand-new/1278251679,5.0,Brand new,,12 months vest Rock frog prince,City of Toronto,16/09/2020,2020-10-06 11:49:07.770949
1360731004,/v-baby-clothes-9-12-months/city-of-toronto/baby-clothes-6-to-12-months/1360731004,3.0,Baby clothes 6 to 12 months,,$3 each item have 20 items,City of Toronto,16/09/2020,2020-10-06 11:49:07.771441
1524363542,/v-baby-clothes-9-12-months/city-of-toronto/bnwt-white-olivia-rose-baby-tutu-onesie-dress/1524363542,35.0,BNWT White Olivia Rose baby tutu onesie/dress,,"This irresistibly sweet onesie from Olivia Rose comes complete with a soft nylon chiffon pettiskirt. Designed in a breathable cotton featuring a little stretch for optimal comfort, it's finished with ...",City of Toronto,16/09/2020,2020-10-06 11:49:07.771938
1513677458,/v-baby-clothes-9-12-months/city-of-toronto/assorted-clothing-for-6-12-months-1-each/1513677458,1.0,Assorted clothing for 6-12 months - $1 each!!!,,"Assorted baby clothing for 6-12 months. 36 pieces to choose from, including a winter jacekt, onsies, tops and pants. In very good condition. Pick what you like! $1 each!!! From a pet free and smoke ...",City of Toronto,15/09/2020,2020-10-06 11:49:07.772441
1485994899,/v-baby-clothes-9-12-months/city-of-toronto/12-monthtoddler-summer-dresses/1485994899,10.0,12 monthToddler summer dresses,,Two cute toddler summer dresses. Size 12m. Both in excellent used condition. Porch pick up Woodbine and Danforth. Etransfer only atm. Thnx!,City of Toronto,15/09/2020,2020-10-06 11:49:07.772931
1524224981,/v-baby-clothes-9-12-months/city-of-toronto/infant-mittens-size-6months-12-months/1524224981,10.0,Infant mittens size 6months-12 months,,Size XXS and XS mittens. Barely used 10$ each Pick up Bathurst and Bloor,City of Toronto,15/09/2020,2020-10-06 11:49:07.773419
1465732870,/v-baby-clothes-9-12-months/city-of-toronto/fall-pajamas-for-toddlers-size-6-12mos-15pcs-for-20/1465732870,20.0,Fall Pajamas for Toddlers Size 6-12mos - 15pcs for $20,,Size 6-12mos (10) - 15pcs for $20 plus 1 jeans for FREE.,City of Toronto,15/09/2020,2020-10-06 11:49:07.773908
1523975184,/v-baby-clothes-9-12-months/city-of-toronto/baby-jacket/1523975184,9.0,Baby jacket,,Blue jays center. Please check other clothing too. Price negotiable.,City of Toronto,14/09/2020,2020-10-06 11:49:07.774398
1523820840,/v-baby-clothes-9-12-months/city-of-toronto/halo-sleep-sack/1523820840,10.0,Halo sleep sack,,The original Wearable blanket Great for fall and winter Size M 6-12 months 26 to 30 in 16 to 24 lbs,City of Toronto,13/09/2020,2020-10-06 11:49:07.774897
1523797619,/v-baby-clothes-9-12-months/city-of-toronto/baby-leggings-lot-of-5-coxwell-gerrard/1523797619,20.0,Baby leggings lot of 5 / Coxwell & Gerrard,,"Lot of 5 pairs of Baby Leggings for $20 Retail for $13 each. 4 are BNIB, 1 pair is out of packaging but in excellent condition Smoke-free, pet-friendly home, x-posted, fastest pick-up preferred ...",City of Toronto,13/09/2020,2020-10-06 11:49:07.775387
1523797152,/v-baby-clothes-9-12-months/city-of-toronto/blue-banana-one-piece-snowsuit-12m/1523797152,50.0,Blue Banana - one piece snowsuit - 12M,,Excellent condition - like new! Pet and smoke free home. Pick up only near Eglinton and Scarlett. 12M - 20-23lbs Black with reflective strips Fold over cuff option (if your child isn’t walking) ...,City of Toronto,13/09/2020,2020-10-06 11:49:07.775875
1523747199,/v-baby-clothes-9-12-months/city-of-toronto/winter-trouser/1523747199,5.0,Winter trouser,,Pick up at blue jays center,City of Toronto,13/09/2020,2020-10-06 11:49:07.776371
1485423058,/v-baby-clothes-9-12-months/city-of-toronto/long-sleeve-onesies-for-boys-size-6-12-months/1485423058,14.0,Long Sleeve Onesies for Boys (size 6-12 months),,"Selling 7 long sleeve onesies for baby boy (size 6-12 months), in excellent condition. Come from pet and smoke free home. Asking price 7 for $14 or $3 each.",City of Toronto,12/09/2020,2020-10-06 11:49:07.776905
1252004971,/v-baby-clothes-9-12-months/city-of-toronto/baby-outfits-brand-new-with-tags/1252004971,10.0,BABY OUTFITS - BRAND NEW WITH TAGS,,"BOY'S' Baby Outfits, BRAND NEW WITH ORIGINAL TAGS, $10 each or take all 4 for $35. 1 WHITE (2 piece) - 3 months to 12 months 1 White (3-piece) - Size 3 1 Sailor Blue (2 piece) - 18 months 1 Brown (2 ...",City of Toronto,12/09/2020,2020-10-06 11:49:07.777410
1523679946,/v-baby-clothes-9-12-months/city-of-toronto/9-months-old-baby-nordstrom/1523679946,5.0,9 months old baby Nordstrom,,Baby Nordstrom - 9 months,City of Toronto,12/09/2020,2020-10-06 11:49:07.777905
1476955207,/v-baby-clothes-9-12-months/city-of-toronto/sleepsac-grobag/1476955207,12.0,SleepSac GroBag,,"YES, they are available; when will you pick up?? FIVE Sleep bags for babies, all in good used condition. Grobag gender neutral animal print Up to 6 months 1.0 TOG $12 2 Kushies brand sleep sacs 100% ...",City of Toronto,12/09/2020,2020-10-06 11:49:07.778394
1523676976,/v-baby-clothes-9-12-months/city-of-toronto/warm-jacket-pants-and-booties/1523676976,30.0,"Warm jacket,pants and booties",,Very good condition. Can be used by boy or girl. Good for late fall and winter.,City of Toronto,12/09/2020,2020-10-06 11:49:07.778895
1411638711,/v-baby-clothes-9-12-months/city-of-toronto/12-mos-long-sleeve-sweater-new/1411638711,6.95,12 mos - Long Sleeve Sweater - NEW,,Rear zipper opening Thick knit - warm,City of Toronto,12/09/2020,2020-10-06 11:49:07.779384
1523631222,/v-baby-clothes-9-12-months/city-of-toronto/9-months-old-carters-pjs/1523631222,3.0,9 months old Carters pjs,,One is brand new and the rest have been gently used. $3.00 each,City of Toronto,12/09/2020,2020-10-06 11:49:07.779876
1523619860,/v-baby-clothes-9-12-months/city-of-toronto/toddler-halloween-costume/1523619860,10.0,Toddler Halloween costume,,12 months - skunk costume,City of Toronto,12/09/2020,2020-10-06 11:49:07.780367
1523615926,/v-baby-clothes-9-12-months/city-of-toronto/9-months-old-girl-s-clothes/1523615926,12.0,9 months old girl’s clothes,,Brand new Carters hooded sherpa pram with tags -$12 Dress- gently used- $8,City of Toronto,12/09/2020,2020-10-06 11:49:07.780857
1523607154,/v-baby-clothes-9-12-months/city-of-toronto/12-months-girl-clothes/1523607154,50.0,12 months girl clothes,,4 dresses; 2 Oshkosh jackets; 10 short sleeve bodysuits. Gently used!,City of Toronto,12/09/2020,2020-10-06 11:49:07.781348
1512814548,/v-baby-clothes-9-12-months/city-of-toronto/canda-goose-baby-bunny-bunting-size-6-12-months/1512814548,250.0,"Canda Goose Baby Bunny Bunting, size 6-12 months",,"Canada Goose baby bunting, purchased in 2014 but like new. Worn by two kids, only briefly. Pickup from Bay / Dundas.",City of Toronto,12/09/2020,2020-10-06 11:49:07.781839
1523593244,/v-baby-clothes-9-12-months/city-of-toronto/winter-jackets-for-toddler-boys-for-6-12-months/1523593244,15.0,Winter Jackets for Toddler Boys for 6-12 months,,"Winter Jackets for Toddler Boys for 6-12 months. Posted in baby items, clothing - 9-12 months in City of Toronto. September 12, 2020",City of Toronto,12/09/2020,2020-10-06 11:49:07.782329
1523563390,/v-baby-clothes-9-12-months/city-of-toronto/very-cute-carters-sweater-with-zipper-for-toddler-12m/1523563390,10.0,Very cute Carter's sweater with zipper for toddler ( 12M ),,This is very cute and the texture is nice and soft. Very good condition. Pick up only at Davisville × Mt. Pleasant No return Please check my other ads too!,City of Toronto,12/09/2020,2020-10-06 11:49:07.782830
1523561857,/v-baby-clothes-9-12-months/city-of-toronto/very-cute-cat-sweater-for-toddler-no-tags-but-around-12m/1523561857,3.0,Very cute cat sweater for toddler ( No tags but around 12M ),,Very cute cat sweater has no tags but it fits toddler around 12M. My son wore it when it's a little chilly on a shirt. It is so useful! Pick up only at Davisville × Mt. Pleasant No return Please ...,City of Toronto,12/09/2020,2020-10-06 11:49:07.783326
1430492344,/v-baby-clothes-9-12-months/city-of-toronto/levis-ruffle-overall-baby-girls/1430492344,10.0,Levi's Ruffle Overall (Baby Girls),,very new! only used 2 times. washed! size: 12M (75-80 cm) Details - Square neck - Snap button shoulder closure - Front patch pocket - Faux dual front pockets - Dual back patch pockets - Back ruffled ...,City of Toronto,11/09/2020,2020-10-06 11:49:09.439547
1328399774,/v-baby-clothes-9-12-months/city-of-toronto/babygap-infant-snowsuit/1328399774,10.0,BabyGap infant Snowsuit,,"BabyGap snowsuit, size 6-12m, beige, soft suede-like material , in great condition.",City of Toronto,11/09/2020,2020-10-06 11:49:09.440066
1512246921,/v-baby-clothes-9-12-months/city-of-toronto/kids-clothing-for-6-12-months-old-10-for-10-pieces/1512246921,10.0,Kids clothing for 6-12 months old - $10 for 10 pieces,,Kids Clothing for 6-12 months old baby. In very good condition. $10 for 10 pieces. From a pet free and smoke free home. Pick up from front door.,City of Toronto,11/09/2020,2020-10-06 11:49:09.440555
1523465494,/v-baby-clothes-9-12-months/city-of-toronto/old-navy-blue-pants-6-12-months/1523465494,2.0,Old Navy blue pants 6-12 months,,"Very good condition, smoke-free home",City of Toronto,11/09/2020,2020-10-06 11:49:09.441046
1523464981,/v-baby-clothes-9-12-months/city-of-toronto/carter-s-red-bow-sweater-12-months/1523464981,3.0,Carter’s red bow sweater 12 months,,"Excellent condition, smoke-free home",City of Toronto,11/09/2020,2020-10-06 11:49:09.441535
1419932768,/v-baby-clothes-9-12-months/city-of-toronto/lot-of-baby-cloths-9-12-month-winter-suits/1419932768,10.0,Lot of baby cloths 9-12 month (Winter Suits),,PICK UP ONLY BathurstxAntibes Day and evening pick up Everything is in Excellent Used Condition Bathrobe - $4 for 12 months. Light Blue Winter Suit - $10 for 12 months. Blue Winter Suit (Sears) - $10 ...,City of Toronto,11/09/2020,2020-10-06 11:49:09.442026
1523359621,/v-baby-clothes-9-12-months/city-of-toronto/two-2-piece-snowsuit-joe-fresh-new/1523359621,25.0,Two (2) piece snowsuit JOE FRESH ** NEW**,,New still in tag and bag,City of Toronto,11/09/2020,2020-10-06 11:49:09.442514
1512743417,/v-baby-clothes-9-12-months/city-of-toronto/puffy-pink-vest/1512743417,15.0,Puffy pink vest,,Like new! Child's pink vest for cool Fall/Spring days. Fits 6-12 months or 17-22lbs,City of Toronto,10/09/2020,2020-10-06 11:49:09.443027
1523210561,/v-baby-clothes-9-12-months/city-of-toronto/brand-new-zara-sweaters-shirts-9-12mths/1523210561,40.0,BRAND NEW - Zara Sweaters/Shirts 9-12mths,,Purchased these in March but due to COVID I couldn’t return them. Brand new 9-12 months tops with tags still on (never worn!). Purchased for $48.70 + tax. You get all 3 for 40!,City of Toronto,10/09/2020,2020-10-06 11:49:09.443516
1523203584,/v-baby-clothes-9-12-months/city-of-toronto/converse-infant-chuck-taylor-all-star-high-tops-size-5us/1523203584,25.0,CONVERSE - Infant Chuck Taylor  All-Star High Tops (Size 5US),,Great condition! CONVERSE - Infant All-Star High Tops . Black and white Size 5US. Retails for $40.,City of Toronto,10/09/2020,2020-10-06 11:49:09.444070
1523092663,/v-baby-clothes-9-12-months/city-of-toronto/cute-toddler-monster-shirt-9-12m/1523092663,2.0,Cute toddler monster shirt ( 9 - 12M ),,Very cute shirt for 9 - 12M Pick up only at Davisville × Mt. Pleasant No return Please check my other ads too!,City of Toronto,09/09/2020,2020-10-06 11:49:09.444601
1522898086,/v-baby-clothes-9-12-months/city-of-toronto/new-halloween-baby-t-shirt-:-jack-o-lantern/1522898086,3.0,New Halloween baby t-shirt :  jack-o'-lantern,,Brand new Halloween baby t-shirt As in the photo: white T-shirt has picture of a jack o'lantern and the words Jack O'Lantern Size 9 to 12 months 100% cotton,City of Toronto,08/09/2020,2020-10-06 11:49:09.445096
1522893146,/v-baby-clothes-9-12-months/city-of-toronto/baby-girl-6-12-mos-fall-winter-lot/1522893146,30.0,Baby girl 6-12 mos fall/winter lot,,"Baby girl 6-12 mos fall/winter lot. Posted in baby items, clothing - 9-12 months in City of Toronto. September 8, 2020",City of Toronto,08/09/2020,2020-10-06 11:49:09.445612
1522873620,/v-baby-clothes-9-12-months/city-of-toronto/baby-girls-fall-shoes/1522873620,5.0,Baby girls fall shoes,,Baby girls shoes brand new with tags. Brand old navy. Size 6-12 months,City of Toronto,08/09/2020,2020-10-06 11:49:09.446111
1522816299,/v-baby-clothes-9-12-months/city-of-toronto/9-18-months-baby-girl-lot/1522816299,5.0,9-18 months baby girl lot,,"9-18 months baby girl lot 1 jean skort, 1 vest, 1 short cartigan, and 2 shorts From clean, pet/smoke free home Please check my other posts for more great sale items",City of Toronto,08/09/2020,2020-10-06 11:49:09.446612
1202842656,/v-baby-clothes-9-12-months/city-of-toronto/old-navy-baby-jacket-size-9-12-months/1202842656,15.0,Old Navy Baby Jacket (size 9-12 months),,"Old Navy Baby jacket, in excellent condition. Asking price $15. Comes from smoke & pet free environment.",City of Toronto,07/09/2020,2020-10-06 11:49:09.447105
1512137258,/v-baby-clothes-9-12-months/city-of-toronto/baby-pyjamas-my-first-christmas-size-9-months/1512137258,5.0,Baby pyjamas my first Christmas size 9 months,,Like new only worn once brand is Little Me. Pick up Bayview and Sheppard area,City of Toronto,07/09/2020,2020-10-06 11:49:09.447625
1512105492,/v-baby-clothes-9-12-months/city-of-toronto/linen-bermudas-short-sleeve-shirt-w-matching-shoes-size-12mo/1512105492,30.0,"Linen Bermudas & short sleeve shirt w/ matching shoes, size 12mo",,"Beautiful linen set size 12 months. Gray linen bermudas and white linen short sleeve shirt with matching Mexx shoes. Used only once. In excellent condition, from a smoke and pet free home. Ideal for ...",City of Toronto,07/09/2020,2020-10-06 11:49:09.448178
1522700270,/v-baby-clothes-9-12-months/city-of-toronto/infant-shoes-9-12m/1522700270,2.0,Infant Shoes 9-12m,,Never worn blue Carter’s brand baby shoes Porch pickup Yonge and Sheppard,City of Toronto,07/09/2020,2020-10-06 11:49:09.448694
1512087600,/v-baby-clothes-9-12-months/city-of-toronto/denim-dress-12-months/1512087600,3.0,Denim dress 12 months,,"Very good condition, smoke-free home",City of Toronto,07/09/2020,2020-10-06 11:49:09.449217
1522540013,/v-baby-clothes-9-12-months/city-of-toronto/sock-hat/1522540013,15.0,Sock hat,,Pookie Tookie sock hat brand new Infants to 2 years old,City of Toronto,07/09/2020,2020-10-06 11:49:09.449715
1512027682,/v-baby-clothes-9-12-months/city-of-toronto/baby-clothes-size-9-months/1512027682,25.0,Baby Clothes (Size 9 months),,Baby Boy Clothes in Gently Used and Brand New Condition. Some items never worn but all washed in baby friendly detergent and then stored away. Baby never got around to wearing most of them. ASKING: ...,City of Toronto,06/09/2020,2020-10-06 11:49:09.450222
1501612962,/v-baby-clothes-9-12-months/city-of-toronto/baby-cloth-and-gap-baby-hat/1501612962,5.0,Baby cloth and gap baby hat,,"Very soft baby cloth, 6-9m and 6-12m Hat 6-12m Good condition $5 for each Contact for more options Pick up location 88 Grandview way",City of Toronto,06/09/2020,2020-10-06 11:49:09.450734
1501610061,/v-baby-clothes-9-12-months/city-of-toronto/baby-gap-cloth-and-shoes-set-6-12-m/1501610061,18.0,Baby gap cloth and shoes set 6-12 m,,Great condition and super cute style Love it so much Pick up location: 88 Grandview way Contact for more options.,City of Toronto,06/09/2020,2020-10-06 11:49:09.451241
1501608977,/v-baby-clothes-9-12-months/city-of-toronto/baby-gap-cloth-3-6m-6-12m/1501608977,8.0,"Baby gap cloth, 3-6m, 6-12m",,"Very good condition, High quality and cute style. Pick up location: 88- Grandview way.or college station More choices available. $8 for each",City of Toronto,06/09/2020,2020-10-06 11:49:09.451740
1350416624,/v-baby-clothes-9-12-months/city-of-toronto/zoochinni-unicorn-crawling-tights-socks-bnwt-15/1350416624,15.0,ZOOChinni™ UNICORN!! Crawling Tights + Socks (BNWT) --- $15!!,,"$15 only!! (No offers, please.) ZooCCHINI™ ALLIE the UNICORN tights!! SIZE: 12 months. BRAND NEW WITH TAGS! TOO CUTE!! This comes from a PET-FREE and SMOKE-FREE home. Pick up in front of Subway ...",City of Toronto,06/09/2020,2020-10-06 11:49:09.452241
1148504954,/v-baby-clothes-9-12-months/city-of-toronto/new-party-dress/1148504954,15.0,New party dress,,Brand new party dress. (Size 1). Smoke and pet free home.,City of Toronto,06/09/2020,2020-10-06 11:49:09.452738
1511585840,/v-baby-clothes-9-12-months/city-of-toronto/a-lot-of-clothes-for-baby-girl-3-12-months/1511585840,59.0,A lot of clothes for Baby girl 3-12 months,,"Great condition, a lot of clothes brand new. FromPET fee smoke free home. Pick up only near Sheppard and Yonge",City of Toronto,05/09/2020,2020-10-06 11:49:09.453239
1522302512,/v-baby-clothes-9-12-months/city-of-toronto/toddler-corduroy-wide-pants-12m/1522302512,3.0,Toddler corduroy wide pants ( 12M ),,Very useful wide pants for toddler around 12M Pick up only at Davisville × Mt. Pleasant No returns Please check my other ads too!,City of Toronto,05/09/2020,2020-10-06 11:49:09.453737
1522265434,/v-baby-clothes-9-12-months/city-of-toronto/baby-girl-clothes-zara-h-m-gap-etc/1522265434,5.0,"Baby girl clothes Zara, H&M, Gap etc",,"1. H&M sweater 4-6 months, my daughter wore it until she was 12 months old. $5 2. Gap jacket 6-12, fits larger. $10 3. Gap bat sweater 0-6 months. $5 H&M tights 4-6 months $5 for both. 4. Zara pants ...",City of Toronto,05/09/2020,2020-10-06 11:49:09.454248
1522245324,/v-baby-clothes-9-12-months/city-of-toronto/baby-gap-warmest-floral-snowsuit-6-12m-ret-120-nwt-price-firm/1522245324,50.0,Baby gap warmest floral snowsuit 6-12M ret $120 NWT price firm,,"New with tags. Warmest snow suit Cute floral design. Porch pick up in Etobicoke (Royal York & Eglinton) or meet at Royal York & bloor, cloverdale, Sherway, Dixie mall, Vaughan mills, or meet at ...",City of Toronto,05/09/2020,2020-10-06 11:49:09.454796
1522131674,/v-baby-clothes-9-12-months/city-of-toronto/new-toddlar-shoes-6-12-months/1522131674,12.0,New Toddlar shoes (6-12 months),,$12 each pair,City of Toronto,05/09/2020,2020-10-06 11:49:09.455298
1522037717,/v-baby-clothes-9-12-months/city-of-toronto/toddler-shoes-sz-2-4-adidas-converse-native-freshly-picked/1522037717,10.0,"Toddler Shoes sz 2-4 (Adidas, Converse, Native, Freshly Picked)",,Top Row (L-R) - Black Native Jefferson Size 4 ($20) - Black Converse with hidden velcro closure Size 4 ($15) - Grey Suede Gap Loafers Size 5 ($10) Bottom Row (L-R) - Grey Leather Freshly Picked ...,City of Toronto,04/09/2020,2020-10-06 11:49:09.455794
1522002338,/v-baby-clothes-9-12-months/city-of-toronto/new-ralph-lauren-snowsuit/1522002338,50.0,New ralph lauren snowsuit,,9M. Pickup near College Station,City of Toronto,04/09/2020,2020-10-06 11:49:09.456287
1447381320,/v-baby-clothes-9-12-months/city-of-toronto/dress-9-12-months/1447381320,3.0,Dress 9-12 months,,Once worn dress in excellent condition. Size 9-12 months.,City of Toronto,04/09/2020,2020-10-06 11:49:09.456783
1350882893,/v-baby-clothes-9-12-months/city-of-toronto/roots-hoodie-beba-bean-hooded-sweater/1350882893,35.0,Roots Hoodie & Beba Bean Hooded Sweater,,"Excellent condition, Lightly used, Unisex baby items Both for $35 or $20 each item Smoke free, pet free home Pick up Royal York & Bloor area",City of Toronto,03/09/2020,2020-10-06 11:49:09.457278
1249602001,/v-baby-clothes-9-12-months/city-of-toronto/brand-new-lacoste-polo-shirts-50-off/1249602001,45.0,Brand New Lacoste Polo Shirts 50% off!,,"Size 1 - stylish for summer wear for older baby or toddler Girls or Boys One never worn, one worn twice Paid over $90 retail for 1/each shirt Selling $45 each or $85 for the pair Smoke free, pet free ...",City of Toronto,03/09/2020,2020-10-06 11:49:09.457822
1521914169,/v-baby-clothes-9-12-months/city-of-toronto/blue-jays-infant-hat-5/1521914169,5.0,Blue jays infant hat $5,,Blue jays cap in great condition Pick up Bayview and Eglinton,City of Toronto,03/09/2020,2020-10-06 11:49:09.458317
1521735260,/v-baby-clothes-9-12-months/city-of-toronto/baby-girl-clothes/1521735260,30.0,Baby girl clothes,,Size 6 to 12 months Desi and casual clothes $3 for each and $30 for all Body suits 2 piece suits Tops Undies cotton And socks.,City of Toronto,02/09/2020,2020-10-06 11:49:09.458823
1521728074,/v-baby-clothes-9-12-months/city-of-toronto/baby-gap-snowsuit/1521728074,35.0,Baby Gap Snowsuit,,Bought as new last year and rarely used. 6-12 months.,City of Toronto,02/09/2020,2020-10-06 11:49:09.459316
1521725854,/v-baby-clothes-9-12-months/city-of-toronto/stride-rite-boots/1521725854,15.0,Stride Rite boots,,First steps boots. Almost not worn. Removable insole to adjust the width. Size 4 (20),City of Toronto,02/09/2020,2020-10-06 11:49:13.670068
1521578592,/v-baby-clothes-9-12-months/city-of-toronto/baby-gap-girls-swimsuit-with-ruffle-straps-6-12-months/1521578592,10.0,Baby Gap Girl's Swimsuit with Ruffle Straps (6-12 months),,$10 Baby Gap Girl's Swimsuit with Ruffle Straps (6-12 months) Excellent condition Porch pickup,City of Toronto,02/09/2020,2020-10-06 11:49:13.670642
1521570691,/v-baby-clothes-9-12-months/city-of-toronto/bnwt-baby-girl-dress/1521570691,15.0,BNWT baby girl dress,,Two brand new dresses. The white and pink one is 9 months and blue and yellow one is 12 months. $15 for both. Pick up only from danforth and victoria park station.,City of Toronto,02/09/2020,2020-10-06 11:49:13.671186
1521402324,/v-baby-clothes-9-12-months/city-of-toronto/snugabye-fleece-zip-sleeper-12-months/1521402324,2.0,Snugabye fleece zip sleeper 12 months,,"Very good condition, smoke-free home",City of Toronto,01/09/2020,2020-10-06 11:49:13.671738
1488053249,/v-baby-clothes-9-12-months/city-of-toronto/baby-boy-disney-bodysuit-for-cold-weather-3pcs-for-15/1488053249,15.0,Baby Boy Disney Bodysuit for cold weather - 3pcs for $15,,In good & very clean condition.,City of Toronto,01/09/2020,2020-10-06 11:49:13.672295
1508957307,/v-baby-clothes-9-12-months/city-of-toronto/baby-bumble-bee-costume/1508957307,20.0,Baby Bumble Bee costume,,Includes wings that attach with Velcro; comes with headband From smoke free and pet free home Size 9-12 months,City of Toronto,31/08/2020,2020-10-06 11:49:13.672833
1521345308,/v-baby-clothes-9-12-months/city-of-toronto/baby-shoes-12-months/1521345308,5.0,Baby shoes (12 months),,"Never worn, never used. Pet/smoke free home Pick up only @ Lakeshore Blvd & Bathurst, Toronto",City of Toronto,31/08/2020,2020-10-06 11:49:13.673362
1521343914,/v-baby-clothes-9-12-months/city-of-toronto/winter-overall-9-12-months/1521343914,5.0,Winter overall (9-12 months),,"Used but in good condition, no tears. The zipper sometimes gets stuck but otherwise works okay. Brand: H&M Pick up: Bathurst / Lakeshore Blvd, Toronto",City of Toronto,31/08/2020,2020-10-06 11:49:13.673905
1481961468,/v-baby-clothes-9-12-months/city-of-toronto/3-piece-santa-suit-12-months/1481961468,15.0,3 Piece Santa Suit - 12 Months,,"Gently used 3 piece velour Santa Suit. Like new, worn once. Size 12 Months $15.00 or best offer",City of Toronto,31/08/2020,2020-10-06 11:49:13.674452
1510769988,/v-baby-clothes-9-12-months/city-of-toronto/oshkosh-baby-sandals-size-3-4-like-new/1510769988,1.0,OshKosh baby sandals size 3-4 Like-new,,Like-new condition,City of Toronto,31/08/2020,2020-10-06 11:49:13.675020
1521234648,/v-baby-clothes-9-12-months/city-of-toronto/gucci-polo-for-baby-size-9-12-mos/1521234648,75.0,Gucci Polo for Baby Size 9-12 mos,,"Authentic Gucci Polo for Baby Boy. Size 9-12 mos. Collared with Bear riding a Vespa. EUC, no stains, from a smoke-free, pet-free home. Freshly laundered. Asking $75. Pick-Up Near Bathurst and St. ...",City of Toronto,31/08/2020,2020-10-06 11:49:13.675863
1463186059,/v-baby-clothes-9-12-months/city-of-toronto/mexx-baby-winter-jacket-new-without-tags-9-12-months/1463186059,13.0,Mexx Baby winter jacket new without tags (9-12 months),,See technical features. Pick up at withrow and Logan avenues or at university ave and king street.,City of Toronto,30/08/2020,2020-10-06 11:49:13.676438
1444422801,/v-baby-clothes-9-12-months/city-of-toronto/quiksilver-rashguard-swim-suit-one-piece-12m/1444422801,15.0,Quiksilver Rashguard swim suit One-Piece 12M,,"GUC lots of swims left in this one! Unisex 12M size 1 Piece, short sleeve NO snaps at the bottom Zipper up the back + velcro tag to hold everything shut Pick up in Midtown",City of Toronto,30/08/2020,2020-10-06 11:49:13.677115
1520969536,/v-baby-clothes-9-12-months/city-of-toronto/infant-booties/1520969536,4.0,Infant booties,,12 month infant booties - dark brown leather with dog and bone.,City of Toronto,30/08/2020,2020-10-06 11:49:13.678820
1520894447,/v-baby-clothes-9-12-months/city-of-toronto/robeez-black-leather-with-superhero/1520894447,2.0,Robeez black leather with superhero,,Size 12months,City of Toronto,29/08/2020,2020-10-06 11:49:13.679342
1500004887,/v-baby-clothes-9-12-months/city-of-toronto/baby-boy-red-shorts-with-braces-12-months/1500004887,10.0,Baby boy red shorts with braces - 12 months,,EUC baby boy red shorts with braces. Soft and light fabric - perfect for use indoors all seasons or outdoors spring/summer. Smoke and pet free home. Pick up Lawrence and Don Mills.,City of Toronto,28/08/2020,2020-10-06 11:49:13.679859
1462934090,/v-baby-clothes-9-12-months/city-of-toronto/ralph-lauren-down-snowsuit-in-perfect-condition-size-12m/1462934090,55.0,Ralph Lauren down snowsuit in perfect condition size 12m,,Barely worn Beautiful and very warm Retails for $170 at Hudson Bay,City of Toronto,28/08/2020,2020-10-06 11:49:13.680387
1520686588,/v-baby-clothes-9-12-months/city-of-toronto/toys-r-us-snow-suit-12-months-15/1520686588,15.0,Toys r us snow suit - 12 months- $15,,"Never worn snow suit, still has the tags,",City of Toronto,28/08/2020,2020-10-06 11:49:13.680906
1520574156,/v-baby-clothes-9-12-months/city-of-toronto/brand-new-baby-fall-winter-clothes-multiple-sizes/1520574156,15.0,Brand New Baby Fall/Winter Clothes - multiple sizes,,"1. BNWT beautiful sweater 6-9m, Mothercare brand excellent quality. Paid around $40. Asking $15 2. BNWT Justice League 3 piece set, 12m - $10 3. Washed but never worn Urban Planet velour onesie, ...",City of Toronto,27/08/2020,2020-10-06 11:49:13.681455
1520564355,/v-baby-clothes-9-12-months/city-of-toronto/timberland-boots-red/1520564355,40.0,Timberland boots RED,,"Timberland boots for girl. New, in box.",City of Toronto,27/08/2020,2020-10-06 11:49:13.681999
1520563171,/v-baby-clothes-9-12-months/city-of-toronto/baby-boy-outfit-12-months/1520563171,20.0,Baby boy outfit 12 months,,Baby boy outfit 12 months Smoke and pet free home,City of Toronto,27/08/2020,2020-10-06 11:49:13.682708
1474005307,/v-baby-clothes-9-12-months/city-of-toronto/swim-trunks-and-rash-guard-6-12m/1474005307,6.0,Swim trunks and rash guard (6-12M),,"Rash guard and swim trunks for sale. Size 6-12M. Great condition. Pet free, smoke free home. Price: $6 for set",City of Toronto,27/08/2020,2020-10-06 11:49:13.683269
1474003674,/v-baby-clothes-9-12-months/city-of-toronto/two-kushies-onesies-12m/1474003674,6.0,Two Kushies onesies (12M),,"Two Kushies onesies for sale. Excellent condition, barely used. Size: 12M. Pet free, smoke free home. Price: $6 for both",City of Toronto,27/08/2020,2020-10-06 11:49:13.683879
1474004977,/v-baby-clothes-9-12-months/city-of-toronto/fleece-lined-jacket-12m/1474004977,7.0,Fleece-lined jacket (12M),,"Fleece-lined jacket for sale. Perfect weight for fall/spring. Size: 12M. Pet free, smoke free home. Excellent condition. Price: $7",City of Toronto,27/08/2020,2020-10-06 11:49:13.684412
1499825310,/v-baby-clothes-9-12-months/city-of-toronto/graphic-onesie-girl-or-boy-6-12mo/1499825310,3.0,"Graphic onesie, girl or boy, 6-12mo",,"Super cute and funny graphic onesie will surely make your family and friends smile! 6-12mo. Gently used, like new condition.",City of Toronto,27/08/2020,2020-10-06 11:49:13.684941
